
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0.02
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0.02
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
RooAbsTestStatistic::initSimMode: creating slave calculator #1 for state Kpi_run2 (3003 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
RooAbsTestStatistic::initSimMode: creating slave calculator #2 for state piK_run1 (4487 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
RooAbsTestStatistic::initSimMode: creating slave calculator #3 for state piK_run2 (5863 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
