
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Splitting fit into B0 and B0 bar
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK) Ignored 1525 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi) Ignored 6498 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi) Ignored 4127 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK) Ignored 4443 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi) Ignored 2828 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi) Ignored 612 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi) Ignored 677 out of range events
[#1] INFO:InputArguments -- RooDataHist::importDHistSet(combData) defining state "pipipipi_minus" in index category category
[#1] INFO:InputArguments -- RooDataHist::importDHistSet(combData) defining state "pipipipi_plus" in index category category
a_corr for Kpi: 1.056
a_corr for KK: 1.04007
a_corr for pipi: 1.03495
a_corr for Kpipipi: 1.05293
a_corr for pipipipi: 1.02424
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_plus (100 dataset entries)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
RooAbsTestStatistic::initSimMode: creating slave calculator #1 for state Kpi_minus (100 dataset entries)
