Root Login loaded!

Processing PrintFitResult.C("../Results/BDT/Fit_results/data_fit_KK_0.5_Kpi_0.5_Kpipipi_0.5_pipi_0.5_pipipipi_0.5.root")...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


  RooFitResult: minimized FCN value: 94795.7, estimated distance to minimum: 0.00156083
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  data_BDT_params_4body_csi_factor    1.0000e+00
  data_BDT_params_4body_signal_alpha_L    1.1228e+00
  data_BDT_params_4body_signal_alpha_R   -1.3238e+00
  data_BDT_params_4body_signal_frac    4.9177e-01
  data_BDT_params_4body_signal_mean_preshift    5.2802e+03
  data_BDT_params_4body_signal_n_L    9.0273e+00
  data_BDT_params_4body_signal_n_R    7.9628e+00
  data_BDT_params_A_Bs_low_KK    0.0000e+00
  data_BDT_params_A_Bs_low_pipi    0.0000e+00
  data_BDT_params_A_Bs_low_pipipipi    0.0000e+00
  data_BDT_params_A_DKpipi_KK   -4.5000e-02
  data_BDT_params_A_DKpipi_Kpi    0.0000e+00
  data_BDT_params_A_DKpipi_Kpipipi    0.0000e+00
  data_BDT_params_A_DKpipi_pipi   -5.4000e-02
  data_BDT_params_A_DKpipi_pipipipi   -2.4000e-02
  data_BDT_params_A_det_run1   -9.2211e-03
  data_BDT_params_A_det_run2   -1.0399e-02
  data_BDT_params_A_prod_B0_run1   -7.4515e-03
  data_BDT_params_A_prod_B0_run2   -7.4515e-03
  data_BDT_params_BF_KK    3.9700e-01
  data_BDT_params_BF_Kpi    3.8900e+00
  data_BDT_params_BF_Kpipipi    8.1100e+00
  data_BDT_params_BF_R_rho_Kpi_run1    3.4000e-02
  data_BDT_params_BF_R_rho_Kpi_run2    8.5000e-02
  data_BDT_params_BF_R_rho_Kpipipi_run1    3.4000e-02
  data_BDT_params_BF_R_rho_Kpipipi_run2    8.5000e-02
  data_BDT_params_BF_gamma    3.5300e-01
  data_BDT_params_BF_pi    6.4700e-01
  data_BDT_params_BF_pipi    1.4070e-01
  data_BDT_params_BF_pipipipi    7.4500e-01
  data_BDT_params_Bs_alpha_L    1.3545e+00
  data_BDT_params_Bs_alpha_R   -1.4366e+00
  data_BDT_params_Bs_frac    5.4192e-01
  data_BDT_params_Bs_gamma_010_a    5.0058e+03
  data_BDT_params_Bs_gamma_010_b    5.3090e+03
  data_BDT_params_Bs_gamma_010_csi    7.0223e-01
  data_BDT_params_Bs_gamma_010_frac    9.8457e-01
  data_BDT_params_Bs_gamma_010_ratio    1.4993e+01
  data_BDT_params_Bs_gamma_010_sigma    2.2315e+01
  data_BDT_params_Bs_gamma_101_a    5.0023e+03
  data_BDT_params_Bs_gamma_101_b    5.3144e+03
  data_BDT_params_Bs_gamma_101_csi    7.6599e-01
  data_BDT_params_Bs_gamma_101_frac    9.0968e-01
  data_BDT_params_Bs_gamma_101_ratio    7.2284e+00
  data_BDT_params_Bs_gamma_101_sigma    1.3739e+01
  data_BDT_params_Bs_mean_preshift    5.3674e+03
  data_BDT_params_Bs_n_L    5.7234e+00
  data_BDT_params_Bs_n_R    5.5092e+00
  data_BDT_params_Bs_pi_010_a    5.1043e+03
  data_BDT_params_Bs_pi_010_b    5.2024e+03
  data_BDT_params_Bs_pi_010_csi    8.3279e-01
  data_BDT_params_Bs_pi_010_frac    9.8121e-01
  data_BDT_params_Bs_pi_010_ratio    9.6360e+00
  data_BDT_params_Bs_pi_010_sigma    1.3233e+01
  data_BDT_params_Bs_pi_101_a    5.1063e+03
  data_BDT_params_Bs_pi_101_b    5.2052e+03
  data_BDT_params_Bs_pi_101_csi    1.3426e+00
  data_BDT_params_Bs_pi_101_frac    9.7973e-01
  data_BDT_params_Bs_pi_101_ratio    9.1751e+00
  data_BDT_params_Bs_pi_101_sigma    1.3768e+01
  data_BDT_params_DKpipi_a    5.0500e+03
  data_BDT_params_DKpipi_b    5.1397e+03
  data_BDT_params_DKpipi_csi    1.0000e+00
  data_BDT_params_DKpipi_f_gauss1    1.3066e-01
  data_BDT_params_DKpipi_f_gauss2    4.8564e-01
  data_BDT_params_DKpipi_frac    8.6462e-01
  data_BDT_params_DKpipi_mean_gauss1_preshift    4.9972e+03
  data_BDT_params_DKpipi_mean_gauss2_preshift    5.0383e+03
  data_BDT_params_DKpipi_ratio    2.5612e+00
  data_BDT_params_DKpipi_sigma    1.0722e+01
  data_BDT_params_DKpipi_sigma_gauss1    1.7212e+01
  data_BDT_params_DKpipi_sigma_gauss2    2.5790e+01
  data_BDT_params_F_CP    7.6900e-01
  data_BDT_params_PID_B0_KK_run1    6.8645e+01
  data_BDT_params_PID_B0_KK_run2    7.5683e+01
  data_BDT_params_PID_B0_Kpi_run1    6.1658e+01
  data_BDT_params_PID_B0_Kpi_run2    7.3298e+01
  data_BDT_params_PID_B0_Kpipipi_run1   -1.0000e+06
  data_BDT_params_PID_B0_Kpipipi_run2    6.9123e+01
  data_BDT_params_PID_B0_pipi_run1    5.6300e+01
  data_BDT_params_PID_B0_pipi_run2    7.0602e+01
  data_BDT_params_PID_B0_pipipipi_run2    7.1248e+01
  data_BDT_params_PID_B0bar_KK_run1    6.7356e+01
  data_BDT_params_PID_B0bar_KK_run2    7.5774e+01
  data_BDT_params_PID_B0bar_Kpi_run1    6.2261e+01
  data_BDT_params_PID_B0bar_Kpi_run2    7.3111e+01
  data_BDT_params_PID_B0bar_Kpipipi_run1   -1.0000e+06
  data_BDT_params_PID_B0bar_Kpipipi_run2    6.9368e+01
  data_BDT_params_PID_B0bar_pipi_run1    5.6237e+01
  data_BDT_params_PID_B0bar_pipi_run2    7.0690e+01
  data_BDT_params_PID_B0bar_pipipipi_run2    7.2040e+01
  data_BDT_params_PID_efficiency_KK_run1    6.7999e+01
  data_BDT_params_PID_efficiency_KK_run2    7.5728e+01
  data_BDT_params_PID_efficiency_Kpi_run1    6.1963e+01
  data_BDT_params_PID_efficiency_Kpi_run2    7.3206e+01
  data_BDT_params_PID_efficiency_Kpipipi_run2    6.9245e+01
  data_BDT_params_PID_efficiency_pipi_run1    5.6267e+01
  data_BDT_params_PID_efficiency_pipi_run2    7.0647e+01
  data_BDT_params_PID_efficiency_pipipipi_run2    7.1644e+01
  data_BDT_params_R_Bs_low_KK    1.0000e+00
  data_BDT_params_R_Bs_low_pipi    1.0000e+00
  data_BDT_params_R_Bs_low_pipipipi    1.0000e+00
  data_BDT_params_R_DKpipi_GLW    1.0400e+00
  data_BDT_params_R_DKpipi_piK_minus    4.2700e-04
  data_BDT_params_R_DKpipi_piK_plus    4.2700e-04
  data_BDT_params_R_DKpipi_piKpipi_minus    4.2700e-04
  data_BDT_params_R_DKpipi_piKpipi_plus    4.2700e-04
  data_BDT_params_R_DKpipi_pipipipi    1.0250e+00
  data_BDT_params_R_low_piK_minus    6.0000e-02
  data_BDT_params_R_low_piK_plus    6.0000e-02
  data_BDT_params_R_low_piKpipi_minus    6.0000e-02
  data_BDT_params_R_low_piKpipi_plus    6.0000e-02
  data_BDT_params_R_rho_KK    1.0000e+00
  data_BDT_params_R_rho_pipi    1.0000e+00
  data_BDT_params_R_rho_pipipipi    1.0000e+00
  data_BDT_params_a_corr_KK_s_run1    1.0000e+00
  data_BDT_params_a_corr_KK_s_run2    1.0000e+00
  data_BDT_params_a_corr_piK_s_run1    1.0000e+00
  data_BDT_params_a_corr_piK_s_run2    1.0000e+00
  data_BDT_params_a_corr_piKpipi_s_run1    1.0000e+00
  data_BDT_params_a_corr_piKpipi_s_run2    1.0000e+00
  data_BDT_params_a_corr_pipi_s_run1    1.0000e+00
  data_BDT_params_a_corr_pipi_s_run2    1.0000e+00
  data_BDT_params_a_corr_pipipipi_s_run2    1.0000e+00
  data_BDT_params_acceptance_efficiency_KK_run1    1.7545e-01
  data_BDT_params_acceptance_efficiency_KK_run2    1.8245e-01
  data_BDT_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  data_BDT_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  data_BDT_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  data_BDT_params_acceptance_efficiency_pipi_run1    1.6320e-01
  data_BDT_params_acceptance_efficiency_pipi_run2    1.6921e-01
  data_BDT_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  data_BDT_params_four_vs_two_body_ratio    1.0600e+00
  data_BDT_params_gamma_010_a    4.9202e+03
  data_BDT_params_gamma_010_acceptance    1.7563e-01
  data_BDT_params_gamma_010_b    5.2258e+03
  data_BDT_params_gamma_010_csi    6.9829e-01
  data_BDT_params_gamma_010_frac    9.7339e-01
  data_BDT_params_gamma_010_ratio    5.9523e+00
  data_BDT_params_gamma_010_selection_run1    8.5507e-03
  data_BDT_params_gamma_010_selection_run2    1.0651e-02
  data_BDT_params_gamma_010_sigma    1.2166e+01
  data_BDT_params_gamma_101_a    4.9209e+03
  data_BDT_params_gamma_101_acceptance    1.7409e-01
  data_BDT_params_gamma_101_b    5.2249e+03
  data_BDT_params_gamma_101_csi    6.8443e-01
  data_BDT_params_gamma_101_frac    8.9223e-01
  data_BDT_params_gamma_101_ratio    4.6970e+00
  data_BDT_params_gamma_101_selection_run1    4.3301e-03
  data_BDT_params_gamma_101_selection_run2    5.2891e-03
  data_BDT_params_gamma_101_sigma    1.3761e+01
  data_BDT_params_pi_010_a    5.0207e+03
  data_BDT_params_pi_010_acceptance    1.5647e-01
  data_BDT_params_pi_010_b    5.1171e+03
  data_BDT_params_pi_010_csi    8.8150e-01
  data_BDT_params_pi_010_frac    9.5278e-01
  data_BDT_params_pi_010_ratio    5.7050e+00
  data_BDT_params_pi_010_selection_run1    1.0144e-02
  data_BDT_params_pi_010_selection_run2    1.2563e-02
  data_BDT_params_pi_010_sigma    1.2536e+01
  data_BDT_params_pi_101_a    5.0269e+03
  data_BDT_params_pi_101_acceptance    1.5493e-01
  data_BDT_params_pi_101_b    5.1154e+03
  data_BDT_params_pi_101_csi    1.3254e+00
  data_BDT_params_pi_101_frac    9.8073e-01
  data_BDT_params_pi_101_ratio    7.6946e+00
  data_BDT_params_pi_101_selection_run1    5.1698e-03
  data_BDT_params_pi_101_selection_run2    6.6156e-03
  data_BDT_params_pi_101_sigma    1.5561e+01
  data_BDT_params_rho_alpha_L    1.2798e+00
  data_BDT_params_rho_alpha_R   -3.5098e-01
  data_BDT_params_rho_frac    6.7799e-02
  data_BDT_params_rho_mean_preshift    5.3246e+03
  data_BDT_params_rho_n_L    9.9918e+00
  data_BDT_params_rho_n_R    1.0000e+01
  data_BDT_params_rho_sigma_L    3.2110e+01
  data_BDT_params_rho_sigma_ratio    4.8041e-01
  data_BDT_params_selection_efficiency_KK_run1    1.1456e-02
  data_BDT_params_selection_efficiency_KK_run2    1.3529e-02
  data_BDT_params_selection_efficiency_Kpi_run1    1.1339e-02
  data_BDT_params_selection_efficiency_Kpi_run2    1.3038e-02
  data_BDT_params_selection_efficiency_Kpipipi_run2    4.6275e-03
  data_BDT_params_selection_efficiency_pipi_run1    1.2913e-02
  data_BDT_params_selection_efficiency_pipi_run2    1.5654e-02
