
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Split runs: 1
Adding data to category KK_run1_plus
Adding data to category KK_run1_minus
Adding data to category KK_run2_plus
Adding data to category KK_run2_minus
Adding data to category Kpi_run1_plus
Adding data to category Kpi_run1_minus
Adding data to category Kpi_run2_plus
Adding data to category Kpi_run2_minus
Adding data to category Kpipipi_run1_plus
Adding data to category Kpipipi_run1_minus
Adding data to category Kpipipi_run2_plus
Adding data to category Kpipipi_run2_minus
Adding data to category piK_run1_plus
Adding data to category piK_run1_minus
Adding data to category piK_run2_plus
Adding data to category piK_run2_minus
Adding data to category piKpipi_run1_plus
Adding data to category piKpipi_run1_minus
Adding data to category piKpipi_run2_plus
Adding data to category piKpipi_run2_minus
Adding data to category pipi_run1_plus
Adding data to category pipi_run1_minus
Adding data to category pipi_run2_plus
Adding data to category pipi_run2_minus
Adding data to category pipipipi_run2_plus
Adding data to category pipipipi_run2_minus
[#0] WARNING:Minization -- RooMinimizerFcn::RooMinimizerFcn: removing parameter dummyBlindState from list because it is not of type RooRealVar

  RooFitResult: minimized FCN value: 80327, estimated distance to minimum: 0.00037163
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  data_BDT_params_4body_csi_factor    1.0000e+00
  data_BDT_params_A_Bs_low_KK    0.0000e+00
  data_BDT_params_A_Bs_low_pipi    0.0000e+00
  data_BDT_params_A_Bs_low_pipipipi    0.0000e+00
  data_BDT_params_A_DKpipi_KK   -4.5000e-02
  data_BDT_params_A_DKpipi_Kpi    0.0000e+00
  data_BDT_params_A_DKpipi_Kpipipi    0.0000e+00
  data_BDT_params_A_DKpipi_pipi   -5.4000e-02
  data_BDT_params_A_DKpipi_pipipipi   -2.4000e-02
  data_BDT_params_A_det_run1   -9.2211e-03
  data_BDT_params_A_det_run2   -1.0399e-02
  data_BDT_params_A_prod_B0_run1   -7.4515e-03
  data_BDT_params_A_prod_B0_run2   -7.4515e-03
  data_BDT_params_BF_KK    3.9700e-01
  data_BDT_params_BF_Kpi    3.8900e+00
  data_BDT_params_BF_Kpipipi    8.1100e+00
  data_BDT_params_BF_gamma    3.5300e-01
  data_BDT_params_BF_pi    6.4700e-01
  data_BDT_params_BF_pipi    1.4070e-01
  data_BDT_params_BF_pipipipi    7.4500e-01
  data_BDT_params_Bs_alpha_L    1.3676e+00
  data_BDT_params_Bs_alpha_R   -1.4334e+00
  data_BDT_params_Bs_frac    5.5675e-01
  data_BDT_params_Bs_gamma_010_a    5.0058e+03
  data_BDT_params_Bs_gamma_010_b    5.3090e+03
  data_BDT_params_Bs_gamma_010_csi    7.0223e-01
  data_BDT_params_Bs_gamma_010_frac    9.8457e-01
  data_BDT_params_Bs_gamma_010_ratio    1.4993e+01
  data_BDT_params_Bs_gamma_010_sigma    2.2315e+01
  data_BDT_params_Bs_gamma_101_a    5.0023e+03
  data_BDT_params_Bs_gamma_101_b    5.3144e+03
  data_BDT_params_Bs_gamma_101_csi    7.6599e-01
  data_BDT_params_Bs_gamma_101_frac    9.0968e-01
  data_BDT_params_Bs_gamma_101_ratio    7.2284e+00
  data_BDT_params_Bs_gamma_101_sigma    1.3739e+01
  data_BDT_params_Bs_mean_preshift    5.3674e+03
  data_BDT_params_Bs_n_L    5.6395e+00
  data_BDT_params_Bs_n_R    5.3947e+00
  data_BDT_params_Bs_pi_010_a    5.1043e+03
  data_BDT_params_Bs_pi_010_b    5.2024e+03
  data_BDT_params_Bs_pi_010_csi    8.3279e-01
  data_BDT_params_Bs_pi_010_frac    9.8121e-01
  data_BDT_params_Bs_pi_010_ratio    9.6360e+00
  data_BDT_params_Bs_pi_010_sigma    1.3233e+01
  data_BDT_params_Bs_pi_101_a    5.1063e+03
  data_BDT_params_Bs_pi_101_b    5.2052e+03
  data_BDT_params_Bs_pi_101_csi    1.3426e+00
  data_BDT_params_Bs_pi_101_frac    9.7973e-01
  data_BDT_params_Bs_pi_101_ratio    9.1751e+00
  data_BDT_params_Bs_pi_101_sigma    1.3768e+01
  data_BDT_params_DKpipi_a    5.0500e+03
  data_BDT_params_DKpipi_b    5.1397e+03
  data_BDT_params_DKpipi_csi    1.0000e+00
  data_BDT_params_DKpipi_f_gauss1    1.3066e-01
  data_BDT_params_DKpipi_f_gauss2    4.8564e-01
  data_BDT_params_DKpipi_frac    8.6462e-01
  data_BDT_params_DKpipi_mean_gauss1_preshift    4.9972e+03
  data_BDT_params_DKpipi_mean_gauss2_preshift    5.0383e+03
  data_BDT_params_DKpipi_ratio    2.5612e+00
  data_BDT_params_DKpipi_sigma    1.0722e+01
  data_BDT_params_DKpipi_sigma_gauss1    1.7212e+01
  data_BDT_params_DKpipi_sigma_gauss2    2.5790e+01
  data_BDT_params_F_CP    7.6900e-01
  data_BDT_params_PID_B0_KK_run1    7.2954e-01
  data_BDT_params_PID_B0_KK_run2    7.9840e-01
  data_BDT_params_PID_B0_Kpi_run1    6.6296e-01
  data_BDT_params_PID_B0_Kpi_run2    7.7502e-01
  data_BDT_params_PID_B0_Kpipipi_run1    5.6932e-01
  data_BDT_params_PID_B0_Kpipipi_run2    7.3785e-01
  data_BDT_params_PID_B0_pipi_run1    6.0715e-01
  data_BDT_params_PID_B0_pipi_run2    7.4999e-01
  data_BDT_params_PID_B0_pipipipi_run2    7.5873e-01
  data_BDT_params_PID_B0bar_KK_run1    7.1869e-01
  data_BDT_params_PID_B0bar_KK_run2    7.9922e-01
  data_BDT_params_PID_B0bar_Kpi_run1    6.6753e-01
  data_BDT_params_PID_B0bar_Kpi_run2    7.7324e-01
  data_BDT_params_PID_B0bar_Kpipipi_run1    5.6345e-01
  data_BDT_params_PID_B0bar_Kpipipi_run2    7.3749e-01
  data_BDT_params_PID_B0bar_pipi_run1    6.0570e-01
  data_BDT_params_PID_B0bar_pipi_run2    7.5083e-01
  data_BDT_params_PID_B0bar_pipipipi_run2    7.6116e-01
  data_BDT_params_PID_efficiency_KK_run1    7.2417e-01
  data_BDT_params_PID_efficiency_KK_run2    7.9881e-01
  data_BDT_params_PID_efficiency_Kpi_run1    6.6529e-01
  data_BDT_params_PID_efficiency_Kpi_run2    7.7414e-01
  data_BDT_params_PID_efficiency_Kpipipi_run2    7.3767e-01
  data_BDT_params_PID_efficiency_pipi_run1    6.0641e-01
  data_BDT_params_PID_efficiency_pipi_run2    7.5042e-01
  data_BDT_params_PID_efficiency_pipipipi_run2    7.5995e-01
  data_BDT_params_R_Bs_low_KK    1.0000e+00
  data_BDT_params_R_Bs_low_pipi    1.0000e+00
  data_BDT_params_R_Bs_low_pipipipi    1.0000e+00
  data_BDT_params_R_DKpipi_GLW    1.0400e+00
  data_BDT_params_R_DKpipi_piK_minus    4.2700e-04
  data_BDT_params_R_DKpipi_piK_plus    4.2700e-04
  data_BDT_params_R_DKpipi_piKpipi_minus    4.2700e-04
  data_BDT_params_R_DKpipi_piKpipi_plus    4.2700e-04
  data_BDT_params_R_rho_KK    1.0000e+00
  data_BDT_params_R_rho_pipi    1.0000e+00
  data_BDT_params_R_rho_pipipipi    1.0000e+00
  data_BDT_params_a_corr_KK_s_run1    1.0000e+00
  data_BDT_params_a_corr_KK_s_run2    1.0000e+00
  data_BDT_params_a_corr_piK_s_run1    1.0000e+00
  data_BDT_params_a_corr_piK_s_run2    1.0000e+00
  data_BDT_params_a_corr_piKpipi_s_run1    1.0000e+00
  data_BDT_params_a_corr_piKpipi_s_run2    1.0000e+00
  data_BDT_params_a_corr_pipi_s_run1    1.0000e+00
  data_BDT_params_a_corr_pipi_s_run2    1.0000e+00
  data_BDT_params_a_corr_pipipipi_s_run2    1.0000e+00
  data_BDT_params_acceptance_efficiency_KK_run1    1.7545e-01
  data_BDT_params_acceptance_efficiency_KK_run2    1.8245e-01
  data_BDT_params_acceptance_efficiency_Kpi_run1    1.6790e-01
  data_BDT_params_acceptance_efficiency_Kpi_run2    1.7509e-01
  data_BDT_params_acceptance_efficiency_Kpipipi_run2    1.6556e-01
  data_BDT_params_acceptance_efficiency_pipi_run1    1.6320e-01
  data_BDT_params_acceptance_efficiency_pipi_run2    1.6921e-01
  data_BDT_params_acceptance_efficiency_pipipipi_run2    1.5904e-01
  data_BDT_params_four_vs_two_body_ratio    1.0537e+00
  data_BDT_params_gamma_010_a    4.9202e+03
  data_BDT_params_gamma_010_acceptance    1.7563e-01
  data_BDT_params_gamma_010_b    5.2258e+03
  data_BDT_params_gamma_010_csi    6.9829e-01
  data_BDT_params_gamma_010_frac    9.7339e-01
  data_BDT_params_gamma_010_ratio    5.9523e+00
  data_BDT_params_gamma_010_selection_run1    8.4460e-03
  data_BDT_params_gamma_010_selection_run2    1.0515e-02
  data_BDT_params_gamma_010_sigma    1.2166e+01
  data_BDT_params_gamma_101_a    4.9209e+03
  data_BDT_params_gamma_101_acceptance    1.7409e-01
  data_BDT_params_gamma_101_b    5.2249e+03
  data_BDT_params_gamma_101_csi    6.8443e-01
  data_BDT_params_gamma_101_frac    8.9223e-01
  data_BDT_params_gamma_101_ratio    4.6970e+00
  data_BDT_params_gamma_101_selection_run1    4.2850e-03
  data_BDT_params_gamma_101_selection_run2    5.2330e-03
  data_BDT_params_gamma_101_sigma    1.3761e+01
  data_BDT_params_pi_010_a    5.0207e+03
  data_BDT_params_pi_010_acceptance    1.5647e-01
  data_BDT_params_pi_010_b    5.1171e+03
  data_BDT_params_pi_010_csi    8.8150e-01
  data_BDT_params_pi_010_frac    9.5278e-01
  data_BDT_params_pi_010_ratio    5.7050e+00
  data_BDT_params_pi_010_selection_run1    1.0024e-02
  data_BDT_params_pi_010_selection_run2    1.2410e-02
  data_BDT_params_pi_010_sigma    1.2536e+01
  data_BDT_params_pi_101_a    5.0269e+03
  data_BDT_params_pi_101_acceptance    1.5493e-01
  data_BDT_params_pi_101_b    5.1154e+03
  data_BDT_params_pi_101_csi    1.3254e+00
  data_BDT_params_pi_101_frac    9.8073e-01
  data_BDT_params_pi_101_ratio    7.6946e+00
  data_BDT_params_pi_101_selection_run1    5.1000e-03
  data_BDT_params_pi_101_selection_run2    6.5370e-03
  data_BDT_params_pi_101_sigma    1.5561e+01
  data_BDT_params_r_B_DKpipi    8.1000e-02
  data_BDT_params_rho_PID_eff_Kpi_run1    2.1856e-02
  data_BDT_params_rho_PID_eff_Kpi_run2    2.3604e-02
  data_BDT_params_rho_alpha_L    1.6756e+00
  data_BDT_params_rho_alpha_R   -4.0003e-01
  data_BDT_params_rho_frac    1.3237e-01
  data_BDT_params_rho_mean_preshift    5.3218e+03
  data_BDT_params_rho_n_L    4.9223e+00
  data_BDT_params_rho_n_R    9.9983e+00
  data_BDT_params_rho_sigma_L    2.6401e+01
  data_BDT_params_rho_sigma_ratio    5.6846e-01
  data_BDT_params_selection_efficiency_KK_run1    1.1456e-02
  data_BDT_params_selection_efficiency_KK_run2    1.3529e-02
  data_BDT_params_selection_efficiency_Kpi_run1    1.1339e-02
  data_BDT_params_selection_efficiency_Kpi_run2    1.3037e-02
  data_BDT_params_selection_efficiency_Kpipipi_run2    4.6330e-03
